// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
函数: DispatchSmartExport (0x18000FB90)
  调用以下函数:
    - sub_18000D200 (0x18000D200)
    - sub_18000BC80 (0x18000BC80)
    - sub_180003F80 (0x180003F80)
    - _Init_thread_header (0x18004BF04)
    - sub_180012E90 (0x180012E90)
    - sub_18001AE10 (0x18001AE10)
    - sub_180017990 (0x180017990)
    - sub_18000DB90 (0x18000DB90)
    - _Xtime_get_ticks (0x18004BC9A)
    - _Query_perf_counter (0x18004BCA0)
    - sub_180031D20 (0x180031D20)
    - sub_18000B220 (0x18000B220)
    - _Init_thread_footer (0x18004BEA4)
    - _Query_perf_frequency (0x18004BCA6)
    - _Thrd_sleep (0x18004BCAC)
    - sub_18000DB30 (0x18000DB30)
    - sub_18000DF40 (0x18000DF40)
    - sub_18000C440 (0x18000C440)
    - fxExportAllArtboardsWithEntitlementCheck (0x180011750)
    - sub_180032550 (0x180032550)
    - sub_180028950 (0x180028950)
    - __security_check_cookie (0x18004C150)
    - _CxxThrowException (0x18004D0DC)
    - sub_18000CFE0 (0x18000CFE0)
    - sub_18000B770 (0x18000B770)

函数: sub_18000D200 (0x18000D200)
  调用以下函数:
    - sub_18002DF30 (0x18002DF30)
    - sub_18001AE10 (0x18001AE10)
    - sub_18000C4E0 (0x18000C4E0)
    - sub_180036A90 (0x180036A90)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: sub_18002DF30 (0x18002DF30)
  调用以下函数:
    - sub_18002F200 (0x18002F200)
    - sub_180026D90 (0x180026D90)
    - sub_180026470 (0x180026470)
    - sub_180036A90 (0x180036A90)
    - sub_1800267D0 (0x1800267D0)
    - ?_Xout_of_range@std@@YAXPEBD@Z (0x18004BC94)
  被以下函数调用:
    - sub_18000D200 (0x18000D200)
    - sub_180008D60 (0x180008D60)

函数: sub_18002F200 (0x18002F200)
  调用以下函数:
    - sub_18000B6F0 (0x18000B6F0)
    - sub_18002C1F0 (0x18002C1F0)
    - sub_18000DFF0 (0x18000DFF0)
    - sub_18001AE10 (0x18001AE10)
  被以下函数调用:
    - sub_18002DF30 (0x18002DF30)

函数: sub_18000B6F0 (0x18000B6F0)
  调用以下函数:
    - sub_18000B6F0 (0x18000B6F0)
    - sub_18001AE10 (0x18001AE10)
